"product_id","name","category_id","price","discount_price","is_online","add_date","update_date"
1,"Rustic Rubber Shoes",5,154,125,"n","2022-02-17","2023-03-31"
2,"Electronic Fresh Ball",6,447,363,"y","2022-10-16",
3,"Incredible Steel Fish",5,880,873,"y","2022-06-18",
4,"Elegant Wooden Car",7,515,419,"n","2022-12-16","2023-10-25"
5,"Licensed Fresh Gloves",4,410,374,"y","2022-02-11",
6,"Fantastic Steel Hat",5,873,866,"y","2022-03-02","2023-07-13"
7,"Rustic Wooden Computer",4,215,167,"y","2022-01-01",
8,"Bespoke Granite Shirt",6,684,646,"n","2022-12-26",
9,"Gorgeous Bronze Sausages",7,435,359,"y","2022-12-19","2023-04-20"
10,"Handcrafted Granite Towels",9,835,742,"y","2022-07-24",
11,"Bespoke Fresh Fish",4,498,458,"y","2022-09-09","2023-06-15"
12,"Licensed Fresh Hat",5,539,448,"y","2022-04-27",
13,"Small Soft Cheese",7,129,87,"n","2022-09-03",
14,"Elegant Frozen Keyboard",2,403,310,"n","2022-12-22","2023-11-11"
15,"Ergonomic Wooden Pizza",3,288,189,"y","2022-08-16","2023-02-14"
16,"Small Frozen Gloves",3,499,411,"n","2022-04-04",
17,"Bespoke Bronze Fish",7,702,648,"n","2022-07-22","2023-09-25"
18,"Oriental Granite Fish",2,900,859,"n","2022-12-20","2023-11-15"
19,"Oriental Soft Soap",9,748,719,"y","2022-11-18",
20,"Unbranded Fresh Keyboard",1,323,233,"y","2022-09-22","2023-07-27"
21,"Generic Cotton Tuna",9,990,896,"y","2022-03-23","2023-05-04"
22,"Intelligent Plastic Shoes",6,98,74,"y","2022-04-07","2023-09-24"
23,"Ergonomic Concrete Cheese",8,62,-10,"y","2022-11-07","2023-05-14"
24,"Rustic Soft Tuna",1,909,832,"n","2022-05-17","2023-08-24"
25,"Intelligent Cotton Sausages",6,78,71,"y","2022-01-17",
26,"Bespoke Frozen Gloves",6,216,136,"n","2022-07-11","2023-03-23"
27,"Licensed Frozen Mouse",5,233,177,"n","2022-09-16",
28,"Sleek Steel Car",7,945,906,"n","2022-02-03","2023-03-01"
29,"Electronic Frozen Computer",3,895,825,"n","2022-01-07","2023-08-05"
30,"Gorgeous Granite Pants",1,965,931,"y","2022-12-05","2023-09-01"
31,"Small Granite Pizza",1,996,932,"n","2022-07-29","2023-06-25"
32,"Handmade Metal Shoes",6,140,108,"n","2022-10-23","2023-03-13"
33,"Fantastic Frozen Bacon",4,551,536,"y","2022-12-25","2023-11-07"
34,"Handcrafted Wooden Tuna",5,739,692,"y","2022-09-05","2023-07-13"
35,"Ergonomic Frozen Gloves",6,359,283,"n","2022-09-28",
36,"Handcrafted Wooden Fish",9,759,674,"y","2022-04-21","2023-01-19"
37,"Small Concrete Mouse",6,450,447,"n","2022-10-12","2023-03-14"
38,"Handcrafted Concrete Bacon",2,54,-13,"y","2022-04-09","2023-12-03"
39,"Handmade Soft Computer",5,268,188,"n","2022-10-25",
40,"Intelligent Plastic Bike",2,494,419,"y","2022-06-11","2023-09-19"
41,"Licensed Steel Car",3,661,608,"n","2022-02-18",
42,"Gorgeous Frozen Ball",8,738,668,"n","2022-04-08",
43,"Rustic Concrete Keyboard",9,549,477,"n","2022-03-20","2023-11-03"
44,"Licensed Rubber Pants",3,92,20,"n","2022-08-16",
45,"Fantastic Fresh Hat",8,533,483,"y","2022-04-07","2023-11-22"
46,"Licensed Frozen Tuna",9,992,975,"y","2022-12-04",
47,"Incredible Frozen Hat",1,828,762,"n","2022-09-20",
48,"Intelligent Fresh Fish",1,434,339,"n","2022-11-03","2023-05-29"
49,"Recycled Concrete Shoes",2,181,147,"y","2022-05-24",
50,"Licensed Steel Cheese",7,306,250,"y","2022-08-17","2023-05-27"
51,"Intelligent Wooden Salad",1,211,160,"n","2022-06-21","2023-01-17"
52,"Rustic Cotton Sausages",8,547,469,"y","2022-09-13","2023-06-02"
53,"Elegant Steel Shoes",3,585,512,"y","2022-06-24","2023-10-14"
54,"Awesome Wooden Ball",5,199,188,"y","2022-09-25",
55,"Modern Rubber Pizza",1,251,168,"n","2022-08-12",
56,"Oriental Metal Table",6,108,27,"n","2022-05-25",
57,"Luxurious Wooden Sausages",8,180,126,"y","2022-03-06","2023-01-16"
58,"Intelligent Fresh Salad",6,695,637,"y","2022-04-06","2023-04-28"
59,"Handcrafted Concrete Mouse",5,163,120,"y","2022-06-20","2023-09-29"
60,"Handcrafted Bronze Tuna",4,729,689,"n","2022-01-08","2023-03-26"
61,"Elegant Fresh Keyboard",8,546,493,"y","2022-08-24",
62,"Electronic Plastic Chicken",1,199,168,"n","2022-10-25","2023-08-13"
63,"Electronic Steel Computer",7,892,837,"n","2022-09-01","2023-01-05"
64,"Intelligent Bronze Salad",9,874,856,"n","2022-02-26","2023-02-25"
65,"Small Wooden Chair",1,383,342,"y","2022-11-16",
66,"Licensed Frozen Salad",4,594,525,"n","2022-01-30",
67,"Luxurious Metal Chips",6,963,891,"n","2022-07-04",
68,"Electronic Concrete Computer",6,348,324,"n","2022-07-06",
69,"Oriental Concrete Soap",6,720,666,"n","2022-03-01","2023-12-02"
70,"Small Frozen Shoes",6,194,109,"n","2022-01-16","2023-09-16"
71,"Awesome Metal Soap",1,347,347,"y","2022-05-14",
72,"Small Bronze Fish",6,322,295,"y","2022-01-28","2023-03-26"
73,"Intelligent Metal Fish",6,297,206,"y","2022-01-14","2023-04-27"
74,"Small Granite Keyboard",3,654,627,"y","2022-11-11",
75,"Intelligent Bronze Towels",1,517,458,"n","2022-08-30",
76,"Sleek Granite Computer",2,325,300,"y","2022-02-03","2023-07-29"
77,"Handmade Cotton Pizza",3,274,274,"n","2022-03-20",
78,"Awesome Bronze Towels",9,998,998,"y","2022-09-26","2023-02-13"
79,"Electronic Plastic Chips",3,932,909,"n","2022-10-05",
80,"Bespoke Fresh Mouse",8,646,612,"n","2022-04-01",
81,"Ergonomic Steel Salad",3,421,331,"y","2022-10-15","2023-06-17"
82,"Awesome Cotton Cheese",8,125,73,"y","2022-04-17",
83,"Unbranded Cotton Keyboard",3,160,81,"n","2022-12-27","2023-04-13"
84,"Small Metal Gloves",4,594,524,"n","2022-06-11","2023-01-10"
85,"Refined Steel Fish",1,499,451,"y","2022-12-10",
86,"Unbranded Wooden Table",2,73,-14,"n","2022-11-05",
87,"Generic Concrete Chair",9,625,526,"n","2022-06-02",
88,"Awesome Frozen Cheese",3,224,162,"n","2022-01-09","2023-09-28"
89,"Electronic Granite Bacon",4,375,329,"n","2022-10-20",
90,"Unbranded Frozen Ball",5,581,540,"n","2022-09-21",
91,"Unbranded Bronze Hat",3,497,423,"y","2022-03-29",
92,"Licensed Steel Computer",4,54,28,"y","2022-07-19","2023-07-05"
93,"Tasty Cotton Gloves",7,787,736,"n","2022-09-06",
94,"Generic Soft Ball",3,911,878,"y","2022-07-18","2023-10-03"
95,"Generic Fresh Mouse",8,781,751,"y","2022-12-12","2023-02-27"
96,"Practical Fresh Salad",2,233,198,"y","2022-09-10",
97,"Rustic Frozen Hat",6,710,701,"y","2022-02-19",
98,"Recycled Concrete Salad",2,81,55,"n","2022-11-07","2023-04-06"
99,"Handmade Steel Soap",2,493,482,"n","2022-07-18","2023-07-24"
100,"Electronic Soft Cheese",9,863,848,"y","2022-02-01",